 cd _T1__W1; source serial.batch11; cd ..  
 cd _T1__W2; source serial.batch21; cd ..  
 cd _T1__W3; source serial.batch31; cd ..  
 cd _T1__W4; source serial.batch41; cd ..  
 cd _T1__W5; source serial.batch51; cd ..  
 cd _T2__W1; source serial.batch12; cd ..  
 cd _T2__W2; source serial.batch22; cd ..  
 cd _T2__W3; source serial.batch32; cd ..  
 cd _T2__W4; source serial.batch42; cd ..  
 cd _T2__W5; source serial.batch52; cd ..  
 cd _T3__W1; source serial.batch13; cd ..  
 cd _T3__W2; source serial.batch23; cd ..  
 cd _T3__W3; source serial.batch33; cd ..  
 cd _T3__W4; source serial.batch43; cd ..  
 cd _T3__W5; source serial.batch53; cd ..  
 cd _T4__W1; source serial.batch14; cd ..  
 cd _T4__W2; source serial.batch24; cd ..  
 cd _T4__W3; source serial.batch34; cd ..  
 cd _T4__W4; source serial.batch44; cd ..  
 cd _T4__W5; source serial.batch54; cd ..  
